,h1n1_vaccine,seasonal_vaccine
280,0,0
281,0,1
282,0,0
283,0,0
284,0,1
285,0,1
286,0,1
287,0,1
288,0,1
289,0,1
290,0,0
291,0,0
292,0,1
293,0,1
294,0,1
295,0,1
296,0,0
297,0,1
298,0,1
299,0,1
300,0,1
301,0,0
302,0,0
303,0,0
304,0,0
305,0,1
306,0,1
307,0,0
308,0,0
309,0,0
310,0,0
311,0,1
312,1,1
313,0,1
314,0,0
315,0,0
316,0,0
317,0,0
318,0,0
319,0,0
320,0,1
321,0,0
322,0,0
323,0,0
324,0,1
325,0,0
326,0,1
327,0,1
328,0,0
329,0,1
330,1,1
331,0,0
332,1,1
333,0,1
334,0,1
335,0,1
336,0,1
337,0,0
338,0,0
339,0,0
340,1,0
341,0,0
342,0,1
343,0,1
344,0,0
345,0,0
346,1,1
347,0,0
348,0,1
349,0,0
350,0,0
351,0,1
352,0,0
353,0,1
354,0,1
355,0,1
356,0,0
357,0,0
358,0,1
359,0,1
360,0,0
361,1,1
362,0,1
363,0,0
364,0,0
365,0,0
366,0,1
367,0,1
368,0,1
369,0,1
370,0,0
371,0,1
372,0,1
373,0,0
374,0,1
375,0,0
376,0,0
377,0,1
378,0,0
379,0,0
380,0,0
381,0,1
382,0,0
383,0,1
384,1,1
385,0,1
386,0,1
387,0,0
388,0,1
389,0,0
390,0,1
391,0,1
392,0,0
393,0,1
394,0,0
395,0,1
396,0,1
397,0,1
398,0,0
399,0,1
400,0,1
401,0,0
402,0,0
403,0,0
404,0,1
405,0,1
406,0,0
407,0,0
408,0,1
409,0,1
410,0,0
411,0,1
412,0,0
413,0,1
414,0,1
415,0,1
416,0,1
417,0,0
418,0,0
419,0,0
420,0,0
421,0,1
422,0,0
423,0,0
424,0,0
425,0,1
426,0,1
427,0,1
428,0,1
429,0,1
430,0,0
431,0,1
432,0,0
433,0,1
434,0,1
435,0,1
436,0,0
437,0,0
438,0,1
439,0,1
440,0,1
441,0,0
442,0,0
443,0,1
444,0,1
445,0,0
446,0,1
447,0,1
448,0,1
449,0,1
450,0,1
451,0,1
452,0,0
453,0,0
454,0,0
455,0,1
456,0,1
457,0,0
458,0,0
459,0,1
460,0,1
461,0,1
462,0,0
463,0,0
464,0,1
465,0,1
466,0,1
467,0,0
468,0,0
469,0,1
470,0,1
471,0,0
472,0,0
473,0,0
474,0,1
475,0,1
476,0,0
477,0,0
478,0,1
479,0,0
480,0,1
481,0,0
482,0,0
483,0,1
484,0,1
485,0,1
486,0,0
487,0,0
488,0,0
489,0,0
490,0,1
491,0,1
492,0,0
493,0,0
494,0,1
495,0,0
496,0,0
497,0,0
498,0,0
499,0,0
500,1,0
501,0,1
502,0,0
503,0,0
504,0,0
505,0,1
506,0,1
507,0,0
508,0,1
509,0,0
510,0,0
511,0,1
512,0,0
513,0,0
514,0,1
515,0,1
516,0,1
517,0,1
518,0,1
519,0,1
520,0,0
521,0,0
522,0,1
523,0,1
524,0,1
525,0,0
526,0,1
527,0,0
528,1,1
529,0,1
530,0,1
531,0,1
532,0,1
533,0,0
534,0,0
535,0,1
536,0,0
537,0,0
538,0,1
539,0,1
540,0,1
541,0,0
542,0,0
543,0,0
544,0,1
545,0,1
546,0,1
547,1,1
548,0,1
549,0,1
550,0,1
551,0,1
552,0,1
553,0,1
554,0,0
555,0,0
556,0,0
557,0,0
558,0,1
559,0,0
560,0,1
561,0,0
562,1,0
563,0,1
564,0,0
565,0,1
566,0,0
567,0,1
568,0,0
569,0,0
570,0,1
571,0,0
572,0,1
573,1,1
574,0,0
575,0,1
576,0,0
577,0,0
578,0,0
579,0,0
580,0,1
581,0,1
582,0,0
583,0,0
584,1,1
585,0,1
586,0,1
587,0,0
588,0,1
589,0,1
590,0,1
591,0,0
592,0,1
593,0,1
594,0,0
595,0,0
596,0,0
597,0,0
598,0,1
599,0,1
600,0,0
601,0,0
602,0,1
603,0,0
604,0,0
605,0,0
606,0,0
607,0,0
608,0,0
609,0,1
610,0,0
611,0,0
612,0,1
613,1,1
614,0,1
615,0,1
616,0,1
617,0,0
618,0,1
619,0,1
620,0,1
621,0,1
622,0,0
623,0,1
624,0,0
625,0,1
626,0,1
627,0,0
628,0,1
629,0,0
630,0,0
631,0,0
632,0,0
633,0,1
634,0,1
635,0,1
636,0,0
637,0,1
638,0,0
639,0,1
640,0,1
641,0,0
642,0,0
643,0,1
644,1,1
645,0,0
646,0,0
647,0,1
648,0,1
649,0,0
650,0,1
651,0,1
652,0,1
653,0,1
654,0,1
655,0,0
656,0,0
657,0,0
658,0,1
659,0,0
660,0,0
661,0,0
662,0,0
663,0,1
664,0,1
665,0,1
666,1,1
667,0,1
668,0,1
669,0,1
670,0,1
671,0,0
672,0,1
673,0,1
674,0,1
675,0,1
676,0,0
677,0,0
678,0,1
679,0,0
680,0,1
681,0,0
682,0,0
683,0,0
684,0,1
685,0,1
686,0,0
687,0,1
688,0,1
689,0,0
690,1,1
691,1,1
692,0,0
693,0,1
694,0,1
695,0,0
696,0,0
697,0,0
698,0,1
699,0,0
700,0,1
701,0,0
702,1,1
703,0,0
704,0,0
705,0,1
706,0,0
707,0,1
708,0,1
709,0,0
710,0,1
711,0,1
712,0,1
713,0,0
714,0,0
715,0,1
716,0,0
717,0,0
718,1,1
719,0,0
720,0,1
721,0,0
722,0,0
723,0,1
724,0,1
725,0,1
726,0,1
727,0,0
728,0,0
729,0,1
730,0,0
731,0,0
732,0,1
733,0,0
734,0,0
735,0,1
736,0,0
737,0,0
738,0,0
739,0,0
740,0,0
741,0,1
742,0,1
743,0,1
744,0,0
745,0,0
746,0,1
747,0,1
748,0,0
749,0,1
750,0,0
751,0,0
752,0,0
753,1,1
754,0,0
755,0,1
756,0,0
757,0,1
758,0,1
759,0,0
760,0,1
761,0,0
762,0,0
763,0,1
764,0,0
765,0,1
766,0,1
767,0,1
768,0,0
769,0,1
770,0,0
771,0,0
772,0,1
773,0,1
774,0,1
775,0,1
776,0,1
777,0,1
778,0,1
779,0,0
780,0,1
781,0,1
782,0,1
783,0,1
784,0,0
785,0,1
786,0,1
787,0,1
788,0,0
789,0,0
790,0,0
791,0,0
792,0,1
793,0,1
794,0,0
795,0,1
796,0,1
797,0,0
798,0,0
799,0,1
800,0,0
801,0,1
802,0,0
803,0,0
804,0,1
805,0,0
806,0,1
807,0,0
808,0,0
809,0,1
810,0,0
811,1,1
812,0,0
813,0,0
814,0,1
815,0,1
816,0,0
817,0,1
818,0,0
819,0,0
820,0,1
821,0,1
822,0,1
823,0,0
824,0,0
825,0,1
826,0,0
827,0,0
828,0,1
829,0,0
830,0,1
831,0,1
832,0,1
833,0,0
834,0,1
835,0,0
836,0,1
837,0,1
838,0,0
839,1,1
840,0,0
841,0,1
842,0,1
843,0,1
844,0,1
845,0,1
846,0,1
847,0,1
848,0,0
849,0,0
850,0,1
851,0,0
852,0,1
853,0,1
854,0,1
855,0,1
856,0,1
857,0,1
858,0,0
859,0,1
860,0,0
861,0,1
862,0,0
863,0,0
864,0,0
865,0,0
866,0,0
867,0,0
868,0,1
869,0,0
870,0,0
871,0,1
872,0,1
873,0,1
874,0,0
875,0,0
876,0,0
877,0,1
878,0,1
879,1,1
880,0,1
881,0,0
882,0,0
883,0,1
884,0,1
885,0,0
886,0,0
887,0,1
888,0,0
889,0,0
890,0,1
891,0,0
892,0,1
893,0,1
894,0,0
895,0,1
896,0,0
897,0,1
898,1,1
899,0,0
900,0,1
901,0,0
902,0,1
903,0,1
904,0,0
905,0,1
906,0,1
907,0,1
908,0,1
909,0,1
910,0,1
911,0,1
912,0,0
913,1,1
914,0,0
915,0,1
916,0,1
917,0,1
918,0,1
919,0,0
920,1,1
921,0,1
922,0,0
923,0,1
924,0,0
925,0,1
926,0,0
927,0,0
928,0,0
929,0,1
930,0,0
931,0,1
932,0,1
933,1,0
934,0,0
935,1,1
936,0,0
937,0,0
938,0,1
939,0,1
940,0,1
941,0,0
942,0,1
943,0,1
944,0,1
945,0,1
946,0,0
947,0,1
948,0,0
949,0,0
950,0,1
951,0,1
952,0,1
953,0,1
954,0,0
955,0,1
956,0,1
957,0,0
958,1,1
959,0,0
960,0,0
961,1,1
962,0,1
963,0,1
964,0,1
965,0,0
966,0,0
967,0,1
968,0,1
969,0,1
970,0,1
971,0,0
972,0,1
973,0,1
974,0,1
975,0,1
976,0,1
977,0,1
978,0,1
979,0,0
980,0,0
981,0,1
982,0,1
983,0,1
984,1,1
985,0,0
986,0,1
987,0,0
988,0,0
989,0,1
990,0,1
991,0,1
992,0,0
993,0,0
994,0,1
995,0,1
996,0,0
997,0,0
998,0,1
999,0,1
1000,0,0
1001,0,1
1002,0,1
1003,0,0
1004,0,1
1005,0,0
1006,0,1
1007,0,1
1008,0,1
1009,0,1
1010,0,0
1011,0,0
1012,0,0
1013,0,1
1014,0,0
1015,0,1
1016,0,1
1017,0,1
1018,0,1
1019,0,0
1020,0,1
1021,0,1
1022,0,1
1023,0,1
1024,1,1
1025,0,1
1026,0,1
1027,0,0
1028,1,1
1029,0,0
1030,0,0
1031,0,1
1032,0,1
1033,0,0
1034,0,1
1035,0,0
1036,0,1
1037,0,1
1038,1,1
1039,0,1
1040,0,0
1041,0,1
1042,0,1
1043,0,0
1044,0,1
1045,0,0
1046,0,0
1047,0,1
1048,0,1
1049,0,0
1050,0,1
1051,0,0
1052,0,0
1053,0,1
1054,0,1
1055,0,0
1056,0,1
1057,0,0
1058,0,1
1059,0,1
1060,0,1
1061,0,0
1062,0,0
1063,0,0
1064,0,1
1065,1,1
1066,0,0
1067,0,1
1068,0,0
1069,0,0
1070,0,0
1071,0,0
1072,0,0
1073,0,1
1074,0,0
1075,1,1
1076,0,0
1077,0,1
1078,0,0
1079,0,0
1080,0,1
1081,0,1
1082,0,1
1083,0,0
1084,0,0
1085,0,1
1086,0,0
1087,0,0
1088,1,1
1089,0,0
1090,0,1
1091,0,0
1092,0,0
1093,0,1
1094,0,0
1095,0,1
1096,0,0
1097,1,1
1098,0,0
1099,0,1
1100,0,1
1101,0,1
1102,0,1
1103,0,1
1104,0,0
1105,0,1
1106,0,1
1107,0,0
1108,0,0
1109,0,1
1110,0,0
1111,0,1
1112,0,1
1113,0,1
1114,0,0
1115,0,0
1116,0,1
1117,0,1
1118,0,0
1119,0,0
1120,0,0
1121,0,0
1122,0,0
1123,0,0
1124,0,0
1125,0,0
1126,0,0
1127,0,1
1128,0,1
1129,0,1
1130,0,1
1131,0,0
1132,0,1
1133,0,0
1134,0,0
1135,0,0
1136,0,1
1137,0,1
1138,0,1
1139,0,0
1140,0,1
1141,1,1
1142,0,1
1143,0,0
1144,0,0
1145,0,1
1146,0,0
1147,0,0
1148,0,0
1149,0,0
1150,0,1
1151,0,1
1152,0,1
1153,0,1
1154,0,0
1155,0,0
1156,0,0
1157,0,0
1158,0,1
1159,1,1
1160,0,0
1161,0,1
1162,0,1
1163,0,0
1164,0,0
1165,0,0
1166,0,0
1167,0,1
1168,0,1
1169,0,1
1170,0,0
1171,0,1
1172,0,0
1173,0,0
1174,0,0
1175,0,1
1176,0,0
1177,0,0
1178,0,0
1179,0,0
1180,0,1
1181,0,1
1182,0,0
1183,0,0
1184,0,0
1185,0,0
1186,0,0
1187,0,0
1188,0,1
1189,0,0
1190,0,0
1191,0,0
1192,0,1
1193,0,1
1194,0,0
1195,0,1
1196,0,1
1197,0,0
1198,0,0
1199,0,1
1200,1,1
1201,0,1
1202,0,0
1203,0,1
1204,0,1
1205,0,1
1206,0,0
1207,0,0
1208,0,1
1209,0,1
1210,0,0
1211,0,1
1212,0,0
1213,0,1
1214,0,1
1215,0,0
1216,0,1
1217,0,0
1218,0,0
1219,0,0
1220,0,0
1221,0,1
1222,0,1
1223,0,0
1224,1,1
1225,0,0
1226,0,0
1227,0,1
1228,0,1
1229,0,0
1230,0,1
1231,0,0
1232,0,0
1233,0,0
1234,0,1
1235,0,1
1236,0,1
1237,0,0
1238,0,1
1239,0,0
1240,0,1
1241,0,1
1242,0,0
1243,0,1
1244,0,0
1245,0,1
1246,0,0
1247,0,1
1248,0,1
1249,0,1
1250,0,0
1251,0,1
1252,0,0
1253,0,1
1254,0,0
1255,0,1
1256,0,0
1257,0,0
1258,0,0
1259,0,1
1260,0,0
1261,0,0
1262,0,1
1263,0,0
1264,0,1
1265,0,1
1266,1,1
1267,0,0
1268,0,0
1269,0,0
1270,0,0
1271,0,0
1272,0,1
1273,0,0
1274,0,0
1275,0,1
1276,0,1
1277,0,1
1278,0,1
1279,0,0
1280,0,0
1281,0,1
1282,0,1
1283,0,1
1284,0,0
1285,0,0
1286,0,1
1287,0,1
1288,0,0
1289,0,0
1290,0,0
1291,0,0
1292,0,1
1293,0,1
1294,0,0
1295,0,1
1296,0,0
1297,0,1
1298,0,1
1299,0,1
1300,0,1
1301,0,1
1302,0,0
1303,0,0
1304,0,1
1305,0,1
1306,0,1
1307,0,0
1308,0,1
1309,0,0
1310,0,1
1311,0,1
1312,0,0
1313,0,0
1314,0,0
1315,0,1
1316,0,1
1317,0,1
1318,0,0
1319,0,0
1320,0,1
1321,0,1
1322,0,1
1323,0,1
1324,0,0
1325,0,0
1326,0,0
1327,0,1
1328,0,0
1329,0,1
1330,0,1
1331,0,0
1332,0,0
1333,0,1
1334,0,1
1335,0,0
1336,0,1
1337,0,0
1338,0,1
1339,0,1
1340,0,1
1341,0,0
1342,0,1
1343,0,0
1344,0,0
1345,0,0
1346,0,1
1347,0,0
1348,0,0
1349,0,1
1350,0,1
1351,0,1
1352,0,1
1353,0,1
1354,0,0
1355,0,0
1356,0,0
1357,0,1
1358,0,1
1359,0,1
1360,0,1
1361,0,0
1362,0,1
1363,0,0
1364,0,1
1365,0,0
1366,0,0
1367,0,1
1368,0,0
1369,0,1
1370,0,0
1371,0,1
1372,0,1
1373,0,0
1374,0,1
1375,0,1
1376,0,0
1377,0,0
1378,0,1
1379,0,1
1380,0,1
1381,0,0
1382,0,1
1383,0,1
1384,0,0
1385,0,0
1386,0,0
1387,0,1
1388,1,1
1389,0,0
1390,0,1
1391,0,0
1392,0,0
1393,0,0
1394,0,1
1395,0,0
1396,0,1
1397,0,0
1398,0,0
1399,0,1
1400,0,0
1401,0,1
1402,0,0
1403,0,1
1404,0,1
1405,0,1
1406,0,1
1407,0,0
1408,0,0
1409,0,1
1410,0,1
1411,0,0
1412,0,0
1413,0,1
1414,0,1
1415,0,0
1416,0,0
1417,0,0
1418,0,1
1419,0,1
1420,0,0
1421,0,0
1422,0,1
1423,0,1
1424,0,1
1425,0,1
1426,0,1
1427,0,0
1428,0,1
1429,0,1
1430,0,0
1431,0,1
1432,0,1
1433,0,1
1434,0,0
1435,0,0
1436,0,1
1437,0,1
1438,0,1
1439,0,0
1440,0,1
1441,0,1
1442,0,0
1443,0,1
1444,0,1
1445,0,1
1446,0,0
1447,0,0
1448,0,1
1449,0,1
1450,0,1
1451,0,1
1452,0,0
1453,0,0
1454,0,0
1455,0,1
1456,0,1
1457,0,1
1458,0,0
1459,1,1
1460,0,0
1461,0,1
1462,0,1
1463,0,0
1464,0,0
1465,0,1
1466,0,0
1467,0,0
1468,0,1
1469,0,0
1470,0,0
1471,0,1
1472,0,0
1473,0,1
1474,0,1
1475,0,1
1476,0,1
1477,0,1
1478,0,1
1479,0,0
1480,0,1
1481,0,0
1482,0,0
1483,0,0
1484,0,0
1485,0,0
1486,0,1
1487,0,1
1488,0,1
1489,1,1
1490,0,1
1491,0,1
1492,0,1
1493,0,0
1494,0,0
1495,0,1
1496,0,1
1497,0,0
1498,0,1
1499,0,1
1500,0,1
1501,0,0
1502,0,0
1503,0,0
1504,0,1
1505,0,1
1506,0,0
1507,0,0
1508,0,1
1509,0,0
1510,0,0
1511,0,1
1512,0,1
1513,0,0
1514,0,1
1515,0,0
1516,0,1
1517,0,0
1518,0,1
1519,0,0
1520,0,1
1521,0,0
1522,0,1
1523,0,0
1524,0,1
1525,0,0
1526,0,1
1527,0,1
1528,0,1
1529,0,0
1530,0,0
1531,0,0
1532,0,0
1533,0,0
1534,0,0
1535,0,0
1536,0,1
1537,0,1
1538,0,1
1539,0,0
1540,0,0
1541,0,0
1542,0,1
1543,0,1
1544,0,0
1545,0,0
1546,0,1
1547,0,0
1548,0,0
1549,0,1
1550,0,0
1551,0,1
1552,0,1
1553,0,1
1554,0,0
1555,0,0
1556,0,0
1557,0,1
1558,0,1
1559,0,0
1560,0,1
1561,0,0
1562,0,0
1563,0,1
1564,1,0
1565,0,1
1566,0,1
1567,0,1
1568,0,1
1569,0,0
1570,0,0
1571,0,0
1572,0,1
1573,0,0
1574,0,0
1575,0,0
1576,0,0
1577,0,1
1578,0,0
1579,0,1
1580,0,0
1581,0,0
1582,0,0
1583,0,1
1584,1,1
1585,0,0
1586,0,0
1587,0,1
1588,0,0
1589,0,1
1590,0,0
1591,0,1
1592,0,1
1593,0,1
1594,0,0
1595,0,1
1596,1,1
1597,0,0
1598,0,0
1599,0,0
1600,0,1
1601,0,1
1602,0,0
1603,0,1
1604,0,1
1605,0,0
1606,0,0
1607,0,1
1608,1,1
1609,0,0
1610,0,0
1611,0,0
1612,0,0
1613,0,1
1614,0,1
1615,0,0
1616,0,1
1617,0,1
1618,0,1
1619,0,0
1620,0,0
1621,0,0
1622,0,0
1623,0,1
1624,0,0
1625,0,0
1626,0,0
1627,0,0
1628,0,1
1629,0,0
1630,0,0
1631,0,0
1632,1,0
1633,0,1
1634,0,1
1635,0,0
1636,0,1
1637,0,1
1638,0,0
1639,0,0
1640,0,0
1641,0,1
1642,0,0
1643,0,1
1644,0,0
1645,0,1
1646,0,1
1647,0,1
1648,0,0
1649,0,1
1650,0,0
1651,0,1
1652,0,1
1653,0,0
1654,0,0
1655,0,1
1656,1,1
1657,1,1
1658,0,0
1659,0,0
1660,0,1
1661,0,1
1662,0,0
1663,0,1
1664,0,1
1665,0,0
1666,0,0
1667,0,0
1668,0,0
1669,0,1
1670,0,0
1671,0,0
1672,0,1
1673,0,0
1674,1,1
1675,0,0
1676,0,0
1677,0,0
1678,1,1
1679,0,1
1680,0,0
1681,0,1
1682,0,0
1683,0,1
1684,0,0
1685,0,0
1686,0,1
1687,0,0
1688,0,1
1689,0,0
1690,0,0
1691,0,1
1692,0,1
1693,0,1
1694,0,0
1695,0,0
1696,0,1
1697,0,1
1698,0,0
1699,0,0
1700,0,1
1701,0,1
1702,0,0
1703,0,1
1704,0,0
1705,1,1
1706,0,0
1707,1,1
1708,0,0
1709,0,0
1710,0,0
1711,1,1
1712,0,1
1713,1,1
1714,0,1
1715,0,0
1716,0,0
1717,0,1
1718,0,0
1719,0,0
1720,0,1
1721,0,1
1722,0,0
1723,0,0
1724,1,1
1725,0,1
1726,0,0
1727,0,1
1728,0,1
1729,0,0
1730,0,1
1731,0,0
1732,0,0
1733,0,1
1734,0,1
1735,0,1
1736,0,1
1737,0,1
1738,0,0
1739,0,0
1740,0,1
1741,1,0
1742,0,0
1743,0,1
1744,0,0
1745,0,0
1746,0,0
1747,0,0
1748,1,1
1749,0,0
1750,0,0
1751,0,0
1752,0,0
1753,0,0
1754,0,1
1755,0,1
1756,0,0
1757,0,1
1758,0,1
1759,0,0
1760,0,1
1761,0,0
1762,0,1
1763,0,1
1764,0,1
1765,0,1
1766,0,0
1767,0,1
1768,0,1
1769,0,0
1770,0,0
1771,0,1
1772,0,1
1773,0,0
1774,0,1
1775,0,0
1776,0,1
1777,0,0
1778,0,0
1779,0,0
1780,0,0
1781,0,0
1782,0,1
1783,0,0
1784,0,1
1785,0,1
1786,0,0
1787,1,1
1788,0,0
1789,0,1
1790,0,0
1791,0,0
1792,0,0
1793,0,0
1794,0,0
1795,0,0
1796,0,0
1797,0,0
1798,0,0
1799,1,1
1800,0,0
1801,0,1
1802,0,1
1803,0,1
1804,0,1
1805,0,1
1806,0,1
1807,0,0
1808,0,0
1809,0,0
1810,0,1
1811,0,1
1812,0,0
1813,0,0
1814,0,1
1815,0,1
1816,0,0
1817,0,1
1818,0,0
1819,0,0
1820,0,0
1821,0,1
1822,0,0
1823,0,1
1824,0,1
1825,0,0
1826,0,0
1827,0,0
1828,0,0
1829,0,0
1830,0,1
1831,0,1
1832,0,1
1833,0,1
1834,0,1
1835,0,0
1836,0,0
1837,0,1
1838,0,1
1839,0,0
1840,0,1
1841,0,0
1842,0,0
1843,0,1
1844,0,0
1845,0,1
1846,0,0
1847,0,0
1848,0,0
1849,0,0
1850,0,1
1851,0,0
1852,0,0
1853,0,1
1854,1,1
1855,0,0
1856,0,0
1857,0,0
1858,0,1
1859,0,0
1860,0,1
1861,0,0
1862,0,1
1863,0,1
1864,0,1
1865,0,0
1866,0,1
1867,0,0
1868,0,1
1869,0,0
1870,0,0
1871,0,0
1872,0,1
1873,0,0
1874,0,0
1875,0,1
1876,0,0
1877,0,0
1878,0,0
1879,0,1
1880,0,1
1881,0,1
1882,0,1
1883,0,1
1884,0,1
1885,1,1
1886,0,1
1887,0,0
1888,0,0
1889,0,0
1890,0,1
1891,0,0
1892,0,0
1893,0,1
1894,0,1
1895,0,0
1896,0,0
1897,0,1
1898,0,0
1899,0,1
1900,0,0
1901,0,0
1902,0,1
1903,0,1
1904,0,1
1905,0,1
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,1
1911,0,0
1912,0,1
1913,1,1
1914,0,1
1915,0,1
1916,0,0
1917,0,1
1918,0,1
1919,0,1
1920,0,1
1921,0,1
1922,0,0
1923,0,1
1924,0,1
1925,0,0
1926,0,0
1927,0,1
1928,0,1
1929,0,0
1930,1,1
1931,0,1
1932,0,1
1933,0,0
1934,0,1
1935,0,0
1936,0,0
1937,0,1
1938,0,1
1939,0,1
1940,0,1
1941,0,1
1942,1,0
1943,0,1
1944,0,1
1945,0,0
1946,0,1
1947,0,1
1948,0,1
1949,0,1
1950,0,1
1951,0,1
1952,0,1
1953,0,0
1954,0,1
1955,0,0
1956,0,0
1957,0,0
1958,0,1
1959,0,1
1960,0,1
1961,0,1
1962,0,1
1963,0,0
1964,0,1
1965,0,0
1966,0,1
1967,0,0
1968,0,1
1969,0,1
1970,0,1
1971,0,0
1972,0,1
1973,0,0
1974,0,1
1975,0,0
1976,0,0
1977,0,0
1978,0,1
1979,0,1
1980,0,0
1981,0,1
1982,0,1
1983,0,0
1984,0,1
1985,0,1
1986,0,1
1987,0,1
1988,0,1
1989,0,0
1990,0,1
1991,0,1
1992,0,0
1993,0,1
1994,0,1
1995,0,0
1996,0,1
1997,0,0
1998,0,0
1999,0,1
2000,0,1
2001,0,0
2002,0,0
2003,1,1
2004,0,1
2005,0,0
2006,0,0
2007,0,1
2008,0,0
2009,0,0
2010,0,1
2011,0,1
2012,0,0
2013,0,1
2014,0,1
2015,0,0
2016,0,1
2017,0,1
2018,0,1
2019,0,1
2020,0,0
2021,0,0
2022,0,1
2023,0,1
2024,0,1
2025,0,0
2026,0,0
2027,0,0
2028,0,1
2029,0,0
2030,0,0
2031,0,1
2032,0,1
2033,0,0
2034,0,1
2035,0,0
2036,0,0
2037,0,1
2038,0,1
2039,0,1
2040,0,1
2041,0,1
2042,0,1
2043,0,1
2044,0,1
2045,0,0
2046,0,0
2047,0,1
2048,0,0
2049,0,0
2050,0,1
2051,0,0
2052,0,1
2053,0,0
2054,0,1
2055,0,1
2056,0,1
2057,0,1
2058,0,1
2059,0,1
2060,0,1
2061,0,0
2062,0,0
2063,0,1
2064,0,0
2065,0,1
2066,0,0
2067,0,1
2068,0,0
2069,0,0
2070,0,1
2071,0,0
2072,0,1
2073,0,0
2074,0,1
2075,0,1
2076,0,0
2077,0,0
2078,0,0
2079,0,0
2080,0,0
2081,0,0
2082,0,1
2083,0,1
2084,1,1
2085,0,0
2086,0,1
2087,0,1
2088,0,0
2089,0,0
2090,0,1
2091,0,1
2092,0,0
2093,0,0
2094,0,1
2095,0,0
2096,0,0
2097,0,1
2098,0,0
2099,0,1
2100,0,0
2101,0,0
2102,0,1
2103,0,0
2104,0,1
2105,0,0
2106,0,1
2107,0,0
2108,0,0
2109,0,1
2110,0,1
2111,0,0
2112,0,0
2113,0,0
2114,0,0
2115,0,0
2116,0,0
2117,0,1
2118,0,1
2119,0,1
2120,1,1
2121,0,0
2122,0,0
2123,0,1
2124,0,0
2125,0,0
2126,0,1
2127,0,1
2128,0,1
2129,0,0
2130,1,1
2131,0,1
2132,0,1
2133,0,0
2134,0,0
2135,0,0
